route:          91.208.183.0/24
descr:          JSC "Teplopribor"
origin:         AS47842
mnt-by:         ROSPRINT-NCC
mnt-by:         TPCHEL-MNT
created:        2008-10-01T11:29:46Z
last-modified:  2010-01-22T07:15:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

