route:          91.220.137.0/24
descr:          RU-GOV45
origin:         AS51882
mnt-by:         KRGNRG-MNT
created:        2010-12-02T08:12:05Z
last-modified:  2010-12-02T08:14:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

