route:          78.40.223.0/24
descr:          KHRABROVO-NET
origin:         AS29038
mnt-by:         MNT-TA277-RIPE
mnt-by:         mnt-ee-svjaznoy-1
created:        2015-07-09T19:09:18Z
last-modified:  2020-05-13T09:33:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

