route:          91.229.154.0/24
descr:          IBCZ1 Route object
origin:         AS56959
mnt-by:         SIBRON-MNT
created:        2011-07-11T12:37:31Z
last-modified:  2021-01-26T07:42:39Z
source:         RIPE
notify:         nic@uplati.ru
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

