route:          194.226.189.0/24
descr:          ELECTROSIGNAL
origin:         AS59928
mnt-by:         ROSNIIROS-MNT
created:        2014-08-06T13:21:15Z
last-modified:  2023-09-05T08:36:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

