route6:         2001:678:220::/48
origin:         AS52022
mnt-by:         SVP-MNT
created:        2016-07-15T12:30:27Z
last-modified:  2016-07-15T12:30:27Z
source:         RIPE


route:          91.220.220.0/24
descr:          Klimenko PE Network
origin:         AS52022
mnt-by:         SVP-MNT
created:        2011-03-24T14:04:20Z
last-modified:  2011-04-19T07:52:44Z
source:         RIPE


route:          91.236.30.0/23
descr:          Klimenko PE aggregated network for hostels
origin:         AS52022
mnt-by:         SVP-MNT
created:        2012-03-11T06:38:49Z
last-modified:  2012-03-29T13:37:48Z
source:         RIPE


route:          91.236.30.0/24
descr:          Klimenko PE network for hostels
origin:         AS52022
mnt-by:         SVP-MNT
created:        2012-03-29T13:38:50Z
last-modified:  2012-03-29T13:38:50Z
source:         RIPE


route:          91.236.31.0/24
descr:          Klimenko PE network for hostels
origin:         AS52022
mnt-by:         SVP-MNT
created:        2012-03-29T13:39:47Z
last-modified:  2012-03-29T13:39:47Z
source:         RIPE


