route6:         2a0d:f740::/32
origin:         AS43182
mnt-by:         IPSMAIN
created:        2024-09-19T15:19:51Z
last-modified:  2024-09-19T15:19:51Z
source:         RIPE


route:          77.87.100.0/24
descr:          SkyNet Route
origin:         AS43182
mnt-by:         MNTITT
created:        2016-02-17T13:14:39Z
last-modified:  2024-01-24T12:25:51Z
source:         RIPE


route:          77.87.101.0/24
descr:          ITT Route
origin:         AS43182
mnt-by:         MNTITT
created:        2016-02-17T13:14:59Z
last-modified:  2016-02-17T13:14:59Z
source:         RIPE


route:          77.87.102.0/24
descr:          ITT Route
origin:         AS43182
mnt-by:         MNTITT
created:        2016-02-17T13:15:23Z
last-modified:  2016-02-17T13:15:23Z
source:         RIPE


route:          77.87.103.0/24
descr:          ITT Route
origin:         AS43182
mnt-by:         MNTITT
created:        2016-02-17T13:15:43Z
last-modified:  2016-02-17T13:15:43Z
source:         RIPE


route:          77.87.96.0/24
descr:          ITT Route
origin:         AS43182
mnt-by:         MNTITT
created:        2016-02-17T13:12:39Z
last-modified:  2016-02-17T13:12:39Z
source:         RIPE


route:          77.87.97.0/24
descr:          ITT Route
origin:         AS43182
mnt-by:         MNTITT
created:        2016-02-17T13:13:22Z
last-modified:  2016-02-17T13:13:22Z
source:         RIPE


route:          77.87.98.0/24
descr:          ITT Route
origin:         AS43182
mnt-by:         MNTITT
created:        2016-02-17T13:13:50Z
last-modified:  2016-02-17T13:13:50Z
source:         RIPE


route:          77.87.99.0/24
descr:          ITT Route
origin:         AS43182
mnt-by:         MNTITT
created:        2016-02-17T13:14:18Z
last-modified:  2016-02-17T13:14:18Z
source:         RIPE


route:          94.232.94.0/24
origin:         AS43182
mnt-by:         MNT-NUR
created:        2022-02-17T08:25:09Z
last-modified:  2022-02-17T08:25:09Z
source:         RIPE


route:          94.232.95.0/24
origin:         AS43182
mnt-by:         MNT-NUR
created:        2022-02-17T08:25:50Z
last-modified:  2022-02-17T08:25:50Z
source:         RIPE


