route:          37.18.18.0/24
origin:         AS210706
mnt-by:         LIDERTELECOM-mnt
created:        2021-09-27T15:07:09Z
last-modified:  2021-09-27T15:07:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

