route:          195.209.104.0/24
descr:          METHOLDING
origin:         AS60375
mnt-by:         ROSNIIROS-MNT
created:        2013-07-31T09:21:25Z
last-modified:  2022-07-27T07:46:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

