route:          92.118.66.0/23
origin:         AS49031
mnt-by:         mnt-telemir
created:        2019-07-01T07:45:25Z
last-modified:  2019-07-01T07:45:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

