route:          91.208.248.0/24
descr:          gazprombank
origin:         AS48033
notify:         Alex.Evelgarten@ural.ru
mnt-by:         MNT-URALGAZ
created:        2008-10-07T12:32:56Z
last-modified:  2008-10-07T12:32:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

