route:          213.135.74.0/24
origin:         AS210600
descr:          Seligdar
org:            ORG-OA1166-RIPE
mnt-by:         NAUKANET-MNT
created:        2021-10-26T15:10:54Z
last-modified:  2021-10-26T15:10:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

