route:          91.221.242.0/23
descr:          GUP NAO Neneckaya kompaniya electrosvyazi
origin:         AS56699
mnt-by:         MNT-NCEC
created:        2011-05-13T09:45:39Z
last-modified:  2011-06-28T12:22:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

