route:          185.251.240.0/22
descr:          Russia, Samara
origin:         AS204354
mnt-by:         ru-mb-samara-1-mnt
created:        2018-03-28T10:53:07Z
last-modified:  2018-04-18T07:53:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

