route:          185.1.41.0/24
descr:          route object
origin:         AS203956
mnt-by:         MNT-SPS
created:        2015-11-20T18:14:15Z
last-modified:  2015-11-20T18:14:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

