route:          195.3.218.0/24
origin:         AS56390
mnt-by:         IPADDRESS-RU
mnt-by:         KEMOMS-MNT
created:        2022-08-17T18:55:39Z
last-modified:  2022-08-19T07:26:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:67c:2bf0::/48
origin:         AS56390
mnt-by:         IPADDRESS-RU
mnt-by:         KEMOMS-MNT
created:        2022-08-17T12:40:44Z
last-modified:  2022-08-19T07:27:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

