route6:         2a0d:bd87::/32
origin:         AS59601
mnt-by:         HEADHUNTER-MNT
created:        2021-04-08T10:10:22Z
last-modified:  2021-04-08T10:10:22Z
source:         RIPE


route:          94.124.204.0/23
origin:         AS59601
mnt-by:         HEADHUNTER-MNT
created:        2012-08-22T11:32:10Z
last-modified:  2020-03-11T12:16:10Z
source:         RIPE


route:          94.124.204.0/24
descr:          HeadHunter Moscow
origin:         AS59601
mnt-by:         HEADHUNTER-MNT
created:        2012-08-22T11:30:48Z
last-modified:  2013-02-11T13:09:28Z
source:         RIPE


route:          94.124.205.0/24
descr:          Headhunter Moscow
origin:         AS59601
mnt-by:         HEADHUNTER-MNT
created:        2012-08-22T11:31:42Z
last-modified:  2013-02-11T13:08:06Z
source:         RIPE


