route:          91.220.152.0/24
descr:          Information-analytical control of the government of the Jewish autonomous region
origin:         AS51912
mnt-by:         EAO-MNT
created:        2010-11-30T04:33:38Z
last-modified:  2010-11-30T04:33:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

