route:          194.190.40.0/23
descr:          EURECA
origin:         AS50082
mnt-by:         ROSNIIROS-MNT
created:        2009-11-10T15:59:49Z
last-modified:  2023-01-26T13:29:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

