route:          193.37.141.0/24
descr:          SEVNET
origin:         AS41762
mnt-by:         AS35381-MNT
created:        2006-11-03T19:56:33Z
last-modified:  2010-03-31T10:46:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

