route:          195.93.144.0/23
descr:          GinNET
origin:         AS51623
mnt-by:         MNT-GINAGENCY
created:        2011-05-18T01:51:48Z
last-modified:  2011-05-18T01:51:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

