route:          91.225.41.0/24
descr:          Simferopol route network1
origin:         AS213258
mnt-by:         MNT-CYS
created:        2020-05-08T11:05:54Z
last-modified:  2020-05-08T11:05:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

