route:          194.84.67.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T08:00:54Z
last-modified:  2024-11-11T08:00:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

