route:          46.8.105.0/24
origin:         AS204848
mnt-by:         MNT-NETART
created:        2024-02-02T09:11:38Z
last-modified:  2024-02-02T09:11:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

