route6:         2a02:698::/32
descr:          RuSat network
origin:         AS34784
mnt-by:         RUSAT-MNT-RIPE
mnt-lower:      RUSAT-MNT-RIPE
mnt-routes:     RUSAT-MNT-RIPE
created:        2008-08-11T06:23:54Z
last-modified:  2008-08-11T06:26:08Z
source:         RIPE


route:          80.81.208.0/20
descr:          "RuSat" network
origin:         AS34784
notify:         noc@rusat.com
mnt-lower:      RUSAT-MNT-RIPE
mnt-routes:     RUSAT-MNT-RIPE
mnt-by:         RUSAT-MNT-RIPE
created:        2005-04-05T13:26:35Z
last-modified:  2016-01-27T09:15:14Z
source:         RIPE


