route:          195.3.183.0/24
origin:         AS39562
mnt-by:         IPADDRESS-RU
created:        2020-10-14T13:39:20Z
last-modified:  2020-10-14T13:39:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

