route6:         2a0f:6c80::/29
origin:         AS44270
mnt-by:         mnt-ru-tktor-1
created:        2019-10-01T09:34:46Z
last-modified:  2019-10-01T09:34:46Z
source:         RIPE


route:          45.158.232.0/22
origin:         AS44270
mnt-by:         mnt-ru-tktor-1
created:        2019-10-01T09:34:31Z
last-modified:  2019-10-01T09:34:31Z
source:         RIPE


route:          79.173.112.0/20
descr:          TK TOR Network
origin:         AS44270
mnt-by:         ITREGION-MNT
created:        2007-12-17T18:16:18Z
last-modified:  2008-04-10T18:09:13Z
source:         RIPE


route:          79.173.112.0/21
descr:          TK TOR Network
origin:         AS44270
mnt-by:         ITREGION-MNT
created:        2010-02-11T10:59:24Z
last-modified:  2010-02-11T10:59:24Z
source:         RIPE


route:          79.173.112.0/22
descr:          TK TOR Network
origin:         AS44270
mnt-by:         ITREGION-MNT
created:        2008-04-10T18:25:52Z
last-modified:  2008-04-10T18:25:52Z
source:         RIPE


route:          79.173.116.0/22
descr:          TK TOR Network
origin:         AS44270
mnt-by:         ITREGION-MNT
created:        2010-03-01T08:31:17Z
last-modified:  2010-03-01T08:31:17Z
source:         RIPE


route:          79.173.120.0/21
descr:          TK TOR Network
origin:         AS44270
mnt-by:         ITREGION-MNT
created:        2010-02-11T10:59:50Z
last-modified:  2010-02-11T10:59:50Z
source:         RIPE


route:          79.173.120.0/22
descr:          TK TOR Network
origin:         AS44270
mnt-by:         ITREGION-MNT
created:        2010-02-11T11:03:41Z
last-modified:  2010-02-11T11:03:41Z
source:         RIPE


route:          79.173.124.0/22
descr:          TK TOR Network
origin:         AS44270
mnt-by:         ITREGION-MNT
created:        2008-11-17T20:15:14Z
last-modified:  2008-11-17T20:15:14Z
source:         RIPE


route:          94.243.240.0/20
descr:          TK TOR Network
origin:         AS44270
mnt-by:         ITREGION-MNT
created:        2008-12-24T10:10:49Z
last-modified:  2008-12-24T10:10:49Z
source:         RIPE


route:          94.243.240.0/21
descr:          TK TOR Network
origin:         AS44270
mnt-by:         ITREGION-MNT
created:        2009-01-14T23:50:13Z
last-modified:  2009-01-14T23:50:13Z
source:         RIPE


route:          94.243.248.0/21
descr:          TK TOR Network
origin:         AS44270
mnt-by:         ITREGION-MNT
created:        2009-01-14T23:50:36Z
last-modified:  2009-01-14T23:50:36Z
source:         RIPE


