route:          91.218.24.0/22
descr:          TARIFF-MASTER
origin:         AS196986
mnt-by:         OVB-MNT
created:        2026-08-14T16:40:58Z
last-modified:  2026-08-14T16:40:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

