route:          212.152.32.0/19
descr:          INET
origin:         AS15658
notify:         noc@almatel.ru
mnt-by:         TELECALL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-08-27T06:40:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

