route:          93.179.93.0/24
descr:          Russia, Moscow
descr:          KRASHKOM LLC
origin:         AS213497
mnt-by:         HTC-MNT
created:        2025-01-29T13:16:52Z
last-modified:  2025-01-29T13:16:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

