route:          89.208.120.0/23
descr:          PSK-SET LC
descr:          Moscow, Russia
descr:          http://www.psk-net.ru
descr:          aggregate prefix
origin:         AS42569
mnt-by:         DN-MNT
created:        2007-03-14T08:49:54Z
last-modified:  2007-03-14T08:49:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

