route:          93.190.125.0/24
origin:         AS59392
mnt-by:         IP-RIPE
created:        2023-01-26T15:07:31Z
last-modified:  2023-01-26T15:07:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

