route:          91.208.210.0/24
descr:          IDGC of Volga, JSC
origin:         AS47972
mnt-by:         ORENE-MNT
created:        2008-10-08T06:02:50Z
last-modified:  2008-10-08T06:02:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

