route:          37.203.241.0/24
descr:          Limited Liability Company GOODWOOD
origin:         AS199430
mnt-by:         GOODWOOD-MNT
created:        2013-02-06T12:09:38Z
last-modified:  2013-02-06T12:09:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

