route:          91.238.202.0/24
descr:          Ural Airlines Net
origin:         AS198449
notify:         ost@uralairlines.ru
mnt-by:         URALAIR-MNT
created:        2012-08-14T04:26:50Z
last-modified:  2018-01-12T04:06:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

