route:          193.186.34.0/24
descr:          ANTCM-NET NetTrader
origin:         AS43900
mnt-by:         ROSPRINT-NCC
created:        2008-01-25T12:38:02Z
last-modified:  2008-01-25T12:38:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

