route:          91.218.128.0/22
descr:          Istok Ltd
origin:         AS51291
mnt-by:         MNT-ISTOK
created:        2010-07-28T10:00:57Z
last-modified:  2010-07-28T10:00:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

