route:          195.133.240.0/24
descr:          Mastertel ISP
origin:         AS206968
mnt-by:         MASTERTEL-MNT
notify:         noc@mastertel.ru
created:        2018-03-07T07:38:17Z
last-modified:  2018-03-07T07:38:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

