route:          86.62.7.0/24
descr:          Scorpion, Krasnoyarsk
origin:         AS209867
mnt-by:         mnt-ru-scorpion-1
created:        2018-11-22T02:41:56Z
last-modified:  2021-02-12T06:16:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

