route:          193.105.236.0/24
descr:          JSC Krasnoyarskenergosbit
origin:         AS50787
mnt-by:         MNT-KRSK-SBIT
created:        2010-04-12T07:37:28Z
last-modified:  2010-04-12T07:37:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

