route:          176.96.224.0/24
org:            ORG-JA504-RIPE
origin:         AS209517
created:        2022-04-01T13:37:37Z
last-modified:  2022-04-01T13:37:37Z
source:         RIPE
mnt-by:         TCSAROV-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a0d:6f80:1f71::/48
origin:         AS209517
mnt-by:         zhangyu-mnt
created:        2024-06-19T09:30:25Z
last-modified:  2024-06-19T09:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

