route:          91.206.58.0/24
origin:         AS57501
mnt-by:         IPADDRESS-RU
created:        2020-01-23T14:39:37Z
last-modified:  2020-01-23T14:39:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

