route:          91.237.178.0/24
descr:          RUSHOLOD BRN ROUTE OBJ
origin:         AS58008
mnt-by:         RUSHOLOD-MNT
created:        2012-04-05T14:47:48Z
last-modified:  2012-04-05T14:47:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

