route:          91.223.18.0/24
origin:         AS207380
mnt-by:         MNT-TECHNOTORG
created:        2020-02-21T11:31:17Z
last-modified:  2020-02-21T11:31:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

