route:          195.39.228.0/23
descr:          RU-ZABCOMNET-20040211
origin:         AS28991
remarks:        Please report spam/abuse notification
remarks:        to abuse@zabcomnet.ru
remarks:        Please report network issue
remarks:        to noc@zabcomnet.ru
notify:         noc@zabcomnet.ru
mnt-by:         ZABCOMNET-MNT
created:        2004-02-11T02:30:24Z
last-modified:  2004-02-11T02:30:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

