route:          195.209.183.0/24
descr:          PROMSORT-TULA
origin:         AS200452
mnt-by:         ROSNIIROS-MNT
created:        2015-06-30T08:02:26Z
last-modified:  2023-12-27T16:16:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

