route:          128.75.225.0/24
descr:          111250 Russia SOVINTEL/EDN
descr:          VEON at DirectNet
origin:         AS8563
mnt-by:         AS3216-MNT
notify:         noc@sovintel.ru
created:        2021-08-13T08:28:32Z
last-modified:  2021-08-13T08:28:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

