route6:         2a04:f240::/29
origin:         AS201825
mnt-by:         MNT-ROSPHONE
created:        2020-02-11T11:51:23Z
last-modified:  2020-02-11T11:51:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          37.230.237.0/24
origin:         AS9049
created:        2026-08-12T07:43:06Z
last-modified:  2026-08-12T07:43:06Z
source:         RIPE
mnt-by:         LIDERTELECOM-mnt
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          94.126.202.0/24
origin:         AS35377
mnt-by:         ZVI-MNT
created:        2021-08-25T09:35:13Z
last-modified:  2021-12-10T12:12:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

