route6:         2a0a:8f80:4190::/48
origin:         AS202000
mnt-by:         IP-RIPE
created:        2026-01-23T13:48:57Z
last-modified:  2026-01-23T13:48:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          5.183.153.0/24
origin:         AS202000
mnt-by:         IP-RIPE
created:        2026-01-23T13:48:24Z
last-modified:  2026-01-23T13:48:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

