route:          89.22.216.0/21
descr:          Lanamar, Ltd.
origin:         AS51041
mnt-by:         LANAMAR-MNT
created:        2011-07-19T13:12:08Z
last-modified:  2016-03-01T11:59:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

