route6:         2001:67c:17f8::/48
origin:         AS60603
mnt-by:         RIPE-DB-MNT
created:        2015-05-26T19:27:38Z
last-modified:  2021-03-26T15:47:14Z
source:         RIPE


route:          93.171.10.0/23
origin:         AS60603
mnt-by:         RIPE-DB-MNT
created:        2015-05-26T19:24:58Z
last-modified:  2021-03-26T15:43:38Z
source:         RIPE


route:          95.47.147.0/24
origin:         AS60603
mnt-by:         RIPE-DB-MNT
created:        2021-03-26T15:43:38Z
last-modified:  2021-03-26T15:43:38Z
source:         RIPE


