route:          217.198.11.0/24
descr:          NOVIIVEK route
origin:         AS58268
mnt-by:         CTEL-NOC-MNT
created:        2023-05-03T13:07:17Z
last-modified:  2023-05-03T13:07:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

