route:          194.15.58.0/24
origin:         AS60434
mnt-by:         ALLSAFE-MNT
created:        2018-10-26T14:18:38Z
last-modified:  2018-10-26T14:18:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

