route:          5.180.18.0/24
origin:         AS49587
mnt-by:         IP-RIPE
created:        2021-01-15T18:21:29Z
last-modified:  2021-01-15T18:21:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

