route:          185.178.211.0/24
origin:         AS49612
descr:          COGNITIVE CLOUD NET
org:            ORG-CCL74-RIPE
mnt-by:         DDOS-GUARD-MNT3
mnt-by:         COGNITIVE-CLOUD-MNT
created:        2019-04-25T05:29:18Z
last-modified:  2020-12-04T10:07:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

