route:          193.33.226.0/23
descr:          FESCO net
origin:         AS42920
notify:         noc@vtc.ru
mnt-by:         AS8920-MNT
created:        2007-05-28T22:54:26Z
last-modified:  2007-05-28T22:54:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

