route:          80.249.189.0/24
origin:         AS209096
org:            ORG-AL653-RIPE
mnt-by:         SMART-MNT
created:        2019-04-12T12:39:25Z
last-modified:  2019-04-12T12:39:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

