route:          194.88.140.0/24
descr:          ESTEITINVEST
origin:         AS62426
mnt-by:         ESTEITINVEST-MNT
created:        2023-12-22T07:41:05Z
last-modified:  2023-12-22T07:41:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

