route:          176.115.120.0/24
descr:          Svyazservis Ltd.
origin:         AS58134
mnt-by:         SVYAZSERVISDAG-MNT
created:        2012-05-12T07:49:12Z
last-modified:  2012-05-12T07:49:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

