route:          194.190.104.0/24
descr:          Metropol Esset Management LLC
origin:         AS211164
mnt-by:         ROSNIIROS-MNT
created:        2021-06-15T10:31:03Z
last-modified:  2021-06-15T10:31:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

