route:          185.11.198.0/24
descr:          Direct Mail LLC
origin:         AS205482
mnt-by:         MASTERTEL-MNT
notify:         noc@mastertel.ru
created:        2017-08-15T08:10:20Z
last-modified:  2017-08-15T08:13:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

