route:          212.8.224.0/23
origin:         AS12679
mnt-by:         mnt-ru-dns-1
created:        2025-04-21T18:41:48Z
last-modified:  2025-04-21T18:41:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a0c:b6c7::/32
origin:         AS12679
mnt-by:         mnt-ps-netzone-1
created:        2022-10-27T11:07:45Z
last-modified:  2022-10-27T11:07:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

