route:          193.232.98.0/23
descr:          SuperOx
origin:         AS50677
mnt-by:         ROSNIIROS-MNT
created:        2010-03-09T17:02:28Z
last-modified:  2021-09-01T13:35:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

