route:          91.229.233.0/24
descr:          OOO "RedStar"
origin:         AS56886
mnt-by:         PIRIX-MNT
created:        2011-06-30T07:01:37Z
last-modified:  2026-08-04T11:06:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

